INSERT INTO device (profileid,boxid,location,brand,model,os,osversion,imei,serialnumber,companyid,badgeid,screensize,type,wifiid,wifipassword,comment)
VALUES
("4","21","device store","Asus","Vivotab","Windows","RT - Windows 8","00186-50030-43581-AAOEM","D10kas056128","","obsolete","10","T","xgen87","NASHEquv","D, laadt niet op"),
("4","1005","BB908.A07.06","Apple ","iMac Core i5 3.5 27-Inch (Retina 5K, 2014)","MacOS","","","C02P63ZTFY11","115-0117696-45","","27","","---","---",""),
("4","1006","BB908.A10.03","Apple","iMac 20/2/1Gb/250Gb/SD-bel","MacOS","","","VM746VNBX85","115-0117704-53","","","S","---","---",""),
("4","1007","BB908.B13.01","Apple","iMac 21.5 inch Retina 4K 16GB","MacOS","","","SDGKS108YGG7F","115-0117723-72","","21,5","","---","---",""),
("4","1008","BB908.B13.02","Apple","iMac 21.5 inch Retina 4K 16GB","MacOS","","","SDGKS108HGG7F","115-0117720-69","","21,5","","---","---",""),
("4","1009","BB908.A09.06","Apple","iMac 21.5 inch Retina 4K 16GB","MacOS","","","SDGKS108BGG7F","115-0117721-70","","21,5","","---","---",""),
("4","1010","in repair since 25/10/16","Apple","iMac 21.5 inch Retina 4K 16GB","MacOS","","","DGKSDHLBGG7F","115-0117960-18","","21,5","","---","---",""),
("4","1011","BB908.A06.05","Apple","iMac 21.5 inch Retina 4K 16GB","MacOS","","","DGKSCJ6UGG7F","115-0117806-58","","21,5","","---","---",""),
("4","1012","BB908.J05.07","Apple","iMac 21.5 inch Retina 4K 16GB","MacOS","","","SDGKS10DDGG7F","115-0117722-71","","21,5","","---","---",""),
("4","1013","Ordered 27/10/2016","Apple","iMac 21.5 inch Retina 4K 16GB","MacOS","","","","","","21,5","","---","---",""),
("4","1014","BB908.H02.O4","HP","Compaq 8200 Elite PC","Windows","Neos","","","115-0096888-92","","","S","---","---",""),
("4","1015","BB908.H02.O4","Apple","iMac Mini 8Gb 1Tb","MacOS","","","C07S61YMG1HW","115-0118210-74","","","S","---","---",""),
("4","","Ordered 21/4/16","Google","Pixel C","","","","","","","","S","---","---",""),
("4","","Ordered 27/10/16","Google","Pixel 5","","","","","","","5","S","---","---",""),
("4","","Ordered 27/10/16","Google","Pixel 5,5","","","","","","","5,5","S","---","---",""),
("4","","Ordered 05/12/2016","Sony","Xperia XA ultra - TEST","","","","","","","","","---","---",""),
("4","","Ordered 20/01/2017","Apple","iMac Mini 8Gb 1Tb","MacOS","","","","","","","","","",""),
("4","","Ordered 20/01/2017","Apple","iMac Mini 8Gb 1Tb","MacOS","","","","","","","","","",""),
("4","","Ordered 20/01/2017","Apple","iMac Mini 8Gb 1Tb","MacOS","","","","","","","","","",""),
("4","","Ordered 20/01/2017","Apple","iMac Mini 8Gb 1Tb","MacOS","","","","","","","","","",""),
("4","","Ordered 20/01/2017","OnePlus","3T","Android","","","","","","","","","","");
